,popularity
0,-0.22659893256139538
1,-0.21482145185326756
2,-0.22417133017180166
3,-0.19741030490714154
4,-0.06042612112624625
5,0.03554769388907441
6,-0.22308448179687082
7,-0.2350083476137648
8,-0.18869744060893603
9,-0.12044815833045004
10,-0.22831578854247697
11,-0.2121731406319802
12,1.7377772251778543
13,-0.2125508877497284
14,-0.22904790887380916
15,-0.2334797622781264
16,-0.2343664420059507
17,-0.23226642279342613
18,0.013417883566614379
19,-0.2338092400391868
20,-0.19206464639722293
21,-0.2350033014395549
22,4.7575817014940425
23,-0.22956922961829293
24,1.028008484531708
25,3.847732840574515
26,-0.19014652475400176
27,-0.23499652221721354
28,-0.23543182217999417
29,-0.22437186837616424
30,-0.06589719653321419
31,-0.18448794883140404
32,0.008012159700835925
33,-0.18624960210596694
34,-0.17899339398993458
35,-0.21249849071463858
36,-0.20711450656295036
37,-0.23065777644312804
38,-0.23381363491106205
39,-0.22602765762276936
40,-0.23556718104608573
41,-0.17873663397368467
42,-0.23131128095751335
43,-0.23505768220564424
44,-0.2237511094889095
45,8.718452840714011
46,-0.22564718816234627
47,-0.23407516343716134
48,-0.23307273603476092
49,-0.19282182330106948
50,-0.21605028977675045
51,-0.22420622724626313
52,-0.22518274948819605
53,-0.22965000564990273
54,-0.21877932796050548
55,-0.2238594047571783
56,-0.027629348650143958
57,-0.2191066067995827
58,-0.08885543912117627
59,-0.2284376786931917
60,-0.05601052198828544
61,0.41125444802519556
62,-0.2029860200051273
63,-0.025855085506289788
64,0.3488445071752217
65,0.07173409407172567
66,-0.22959338541510518
67,-0.22866043120921928
68,-0.22706272985804474
69,-0.16434380942419918
70,-0.23470162471173925
71,0.24400750838822707
72,-0.20404570260355268
73,11.307649979689955
74,-0.23557135020988973
75,-0.22492615051059156
76,-0.08585232955509216
77,-0.20951667386022216
78,-0.22326336347027168
79,-0.2301303092392951
80,2.480473247782476
81,4.131827978418457
82,-0.20084785963220028
83,-0.2248731494716125
84,-0.22592526986108977
85,-0.2323805398180799
86,-0.11980884463661437
87,-0.22696898072498445
88,-0.2304043472098225
89,-0.22434484357498308
90,-0.23327590253380776
91,-0.22158928162203576
92,-0.22555248338493517
93,0.5032084421398464
94,-0.2183720367703951
95,-0.09776404223240319
96,-0.22871675000364775
97,-0.23329567675629123
98,-0.16458070254942966
99,-0.17602051108929198
100,-0.15325870988255308
101,-0.2312810677602552
102,-0.23008962835387833
103,-0.13647272148684014
104,-0.1300737299111321
105,0.517130777346608
106,-0.18853290721444188
107,-0.213265296923022
108,-0.23434906015761678
109,-0.23546280859650479
110,0.9865122814975533
111,-0.2357331242867848
112,-0.21543307804806722
113,-0.21624874985551024
114,-0.23233825676926728
115,0.39053368281817746
116,-0.21798400962316655
117,0.040854690241001725
118,-0.23503932981067024
119,-0.2204346345344091
120,-0.14987061782166364
121,-0.23413635860559331
122,-0.2058634198721304
123,-0.23544063103476878
124,-0.22516083534932796
125,-0.2284416949394177
126,-0.23393983122141127
127,0.15115354014135496
128,0.09341090183212584
129,-0.23209203258829053
130,3.8429644669591347
131,-0.23000970574200535
132,0.14549587891826318
133,-0.2355862457296245
134,-0.1953581312172279
135,0.9714463045841927
136,-0.2188724352799713
137,-0.20994095403117977
138,-0.23226106787495704
139,-0.1498299506933448
140,-0.23431760947994362
141,-0.21307693664326322
142,-0.23373543787489276
143,-0.23378090110274016
144,-0.209248160301361
145,-0.23315067879109144
146,-0.22953163671505347
147,-0.21748928280058666
148,-0.23106510793323556
149,0.0744047762775281
150,-0.2114597594857349
151,-0.11309766215367088
152,-0.20694902325092177
153,-0.22985914282331368
154,-0.20420111455869702
155,-0.21965287625889598
156,-0.1974454725265273
157,-0.1845058413737632
158,-0.23139682821815336
159,-0.2339999277396479
160,-0.21920038693123325
161,-0.19075861976213312
162,-0.23111980042565924
163,-0.22833920356152035
164,-0.02131760989964325
165,-0.23492856309252555
166,-0.1806655645307861
167,-0.22386327612621407
168,-0.2323093150531234
169,-0.2349351373734684
170,-0.2234921851132652
171,-0.23273438607917765
172,-0.23321716793794078
173,-0.2355117008641533
174,-0.23505273959374295
175,-0.23510033222647325
176,-0.23543179339140652
177,-0.22998150682076263
178,-0.22742500327536305
179,0.9153971776571054
180,-0.2340243840039759
181,-0.2339823116872906
182,0.30977555590331396
183,-0.2195771746045774
184,-0.22473133631750508
185,-0.221935969086408
186,0.6767265970181655
187,-0.22824882060763643
188,-0.09717904680752229
189,-0.20894856337820025
190,-0.2328316771926661
191,-0.23516121342431015
192,-0.1973114529450399
193,-0.13070395284145153
194,-0.23195790296264426
195,-0.2307524030000967
196,-0.23486066232133954
