word,1,2,3,4,5,avg,var,std
slump,0.05786054569077523,0.06201818969250758,0.04036379385015158,0.027371156344737982,0.03161541792983976,0.04384582070160243,0.000191953867977772,0.013854741714581764
crank,0.0411433521004764,0.07769597228237332,0.0844521437851884,0.04963187527067995,0.018189692507579038,0.05422260718925942,0.0005910672850564411,0.024311875391594972
gorge,0.026851450844521438,0.06522304027717626,0.07769597228237332,0.026851450844521438,0.10653962754439152,0.0606323083585968,0.0009404036139301632,0.03066600094453405
query,0.0025119099177132957,0.04036379385015158,0.10653962754439152,0.07769597228237332,0.036725855348635775,0.0527674317886531,0.0012899362109702727,0.03591568196443265
drink,0.03404071026418363,0.07769597228237332,0.058033780857514074,0.04963187527067995,0.018189692507579038,0.047518406236466,0.00041350941698938806,0.020334930956100835
favor,0.019835426591598093,0.0844521437851884,0.013165872672152447,0.06522304027717626,0.07769597228237332,0.05207449112169771,0.0008861789810373515,0.029768758473227457
abbey,0.0844521437851884,0.024252923343438718,0.024252923343438718,0.10653962754439152,0.036725855348635775,0.055244694673018624,0.0011496344824261776,0.03390626022471629
tangy,0.06314421827631009,0.0844521437851884,0.04963187527067995,0.026851450844521438,0.036725855348635775,0.05216110870506713,0.0004097124982720561,0.02024135613717757
panic,0.03161541792983976,0.0844521437851884,0.04963187527067995,0.058033780857514074,0.0411433521004764,0.05297531398873971,0.00032475959306616675,0.018021087455150058
solar,0.05786054569077523,0.06522304027717626,0.06201818969250758,0.0844521437851884,0.07769597228237332,0.06944997834560415,0.00010009496423226492,0.010004747084872506
shire,0.05786054569077523,0.033521004763967084,0.058033780857514074,0.07769597228237332,0.10653962754439152,0.06673018622780424,0.0005924375609703946,0.02434004028284248
proxy,0.03161541792983976,0.07769597228237332,0.06522304027717626,0.0032048505846686876,0.036725855348635775,0.04289302728453877,0.0006900488625955902,0.026268781140273527
point,0.03161541792983976,0.06522304027717626,0.058033780857514074,0.04963187527067995,0.06314421827631009,0.05352966652230402,0.00014897774183195996,0.012205643851594228
robot,0.07769597228237332,0.06522304027717626,0.024252923343438718,0.06522304027717626,0.06314421827631009,0.05910783889129493,0.0003302935150664515,0.01817397906531345
prick,0.03161541792983976,0.07769597228237332,0.058033780857514074,0.0411433521004764,0.018189692507579038,0.04533564313555652,0.0004302312246822225,0.02074201592618766
wince,0.016803811173668255,0.058033780857514074,0.04963187527067995,0.0411433521004764,0.10653962754439152,0.05443048938934604,0.0008687375234010964,0.029474353655357676
crimp,0.0411433521004764,0.07769597228237332,0.058033780857514074,0.027371156344737982,0.03161541792983976,0.04717193590298831,0.00034402328358668066,0.018547864663801077
