word,01,02,03,04,05,avg
slump,0.048467966573816156,0.06239554317548746,0.03565459610027855,0.03064066852367688,0.03565459610027855,0.04256267409470752
crank,0.03955431754874652,0.07465181058495822,0.08857938718662953,0.04902506963788301,0.019498607242339833,0.05426183844011142
gorge,0.02841225626740947,0.07409470752089137,0.07465181058495822,0.02841225626740947,0.10250696378830083,0.061615598885793876
query,0.002785515320334262,0.03565459610027855,0.10250696378830083,0.07465181058495822,0.033983286908077996,0.04991643454038998
drink,0.030083565459610027,0.07465181058495822,0.05682451253481894,0.04902506963788301,0.019498607242339833,0.046016713091922005
favor,0.01838440111420613,0.08857938718662953,0.013927576601671309,0.07409470752089137,0.07465181058495822,0.053927576601671315
abbey,0.08857938718662953,0.017270194986072424,0.017270194986072424,0.10250696378830083,0.033983286908077996,0.05192200557103064
tangy,0.07242339832869081,0.08857938718662953,0.04902506963788301,0.02841225626740947,0.033983286908077996,0.05448467966573815
panic,0.03565459610027855,0.08857938718662953,0.04902506963788301,0.05682451253481894,0.03955431754874652,0.0539275766016713
solar,0.048467966573816156,0.07409470752089137,0.06239554317548746,0.08857938718662953,0.07465181058495822,0.06963788300835655
shire,0.048467966573816156,0.03899721448467967,0.05682451253481894,0.07465181058495822,0.10250696378830083,0.06428969359331475
proxy,0.03565459610027855,0.07465181058495822,0.07409470752089137,0.004456824512534819,0.033983286908077996,0.044568245125348196
point,0.03565459610027855,0.07409470752089137,0.05682451253481894,0.04902506963788301,0.07242339832869081,0.057604456824512526
robot,0.07465181058495822,0.07409470752089137,0.017270194986072424,0.07409470752089137,0.07242339832869081,0.06250696378830084
prick,0.03565459610027855,0.07465181058495822,0.05682451253481894,0.03955431754874652,0.019498607242339833,0.04523676880222842
wince,0.016713091922005572,0.05682451253481894,0.04902506963788301,0.03955431754874652,0.10250696378830083,0.052924791086350974
crimp,0.03955431754874652,0.07465181058495822,0.05682451253481894,0.03064066852367688,0.03565459610027855,0.04746518105849582
knoll,0.019498607242339833,0.04902506963788301,0.07409470752089137,0.06239554317548746,0.06239554317548746,0.05348189415041783
sugar,0.048467966573816156,0.03565459610027855,0.02841225626740947,0.08857938718662953,0.07465181058495822,0.05515320334261838
whack,0.016713091922005572,0.03899721448467967,0.08857938718662953,0.03955431754874652,0.019498607242339833,0.04066852367688023
mount,0.03064066852367688,0.07409470752089137,0.03565459610027855,0.04902506963788301,0.07242339832869081,0.05236768802228412
perky,0.03565459610027855,0.10250696378830083,0.07465181058495822,0.019498607242339833,0.033983286908077996,0.053259052924791085
could,0.03955431754874652,0.07409470752089137,0.03565459610027855,0.06239554317548746,0.030083565459610027,0.048356545961002785
wrung,0.016713091922005572,0.07465181058495822,0.03565459610027855,0.04902506963788301,0.02841225626740947,0.040891364902506964
light,0.06239554317548746,0.05682451253481894,0.02841225626740947,0.03899721448467967,0.07242339832869081,0.05181058495821726
those,0.07242339832869081,0.03899721448467967,0.07409470752089137,0.048467966573816156,0.10250696378830083,0.06729805013927577
moist,0.03064066852367688,0.07409470752089137,0.05682451253481894,0.048467966573816156,0.07242339832869081,0.05649025069637883
shard,0.048467966573816156,0.03899721448467967,0.08857938718662953,0.07465181058495822,0.030083565459610027,0.056155988857938724
pleat,0.03565459610027855,0.06239554317548746,0.10250696378830083,0.08857938718662953,0.07242339832869081,0.07231197771587744
aloft,0.08857938718662953,0.06239554317548746,0.07409470752089137,0.01838440111420613,0.07242339832869081,0.06317548746518106
skill,0.048467966573816156,0.019498607242339833,0.05682451253481894,0.06239554317548746,0.06239554317548746,0.04991643454038997
elder,0.10250696378830083,0.06239554317548746,0.030083565459610027,0.10250696378830083,0.07465181058495822,0.07442896935933148
frame,0.01838440111420613,0.07465181058495822,0.08857938718662953,0.03064066852367688,0.10250696378830083,0.06295264623955432
humor,0.03899721448467967,0.03565459610027855,0.03064066852367688,0.07409470752089137,0.07465181058495822,0.05080779944289694
pause,0.03565459610027855,0.08857938718662953,0.03565459610027855,0.048467966573816156,0.10250696378830083,0.06217270194986072
ulcer,0.03565459610027855,0.06239554317548746,0.03955431754874652,0.10250696378830083,0.07465181058495822,0.06295264623955432
ultra,0.03565459610027855,0.06239554317548746,0.07242339832869081,0.07465181058495822,0.08857938718662953,0.06674094707520892
robin,0.07465181058495822,0.07409470752089137,0.017270194986072424,0.05682451253481894,0.04902506963788301,0.0543732590529248
cynic,0.03955431754874652,0.033983286908077996,0.04902506963788301,0.05682451253481894,0.03955431754874652,0.043788300835654596
aroma,0.08857938718662953,0.07465181058495822,0.07409470752089137,0.03064066852367688,0.08857938718662953,0.07130919220055709
caulk,0.03955431754874652,0.08857938718662953,0.03565459610027855,0.06239554317548746,0.019498607242339833,0.04913649025069638
shake,0.048467966573816156,0.03899721448467967,0.08857938718662953,0.019498607242339833,0.10250696378830083,0.0596100278551532
dodge,0.030083565459610027,0.07409470752089137,0.030083565459610027,0.02841225626740947,0.10250696378830083,0.05303621169916435
swill,0.048467966573816156,0.016713091922005572,0.05682451253481894,0.06239554317548746,0.06239554317548746,0.04935933147632311
tacit,0.07242339832869081,0.08857938718662953,0.03955431754874652,0.05682451253481894,0.07242339832869081,0.06596100278551532
other,0.07409470752089137,0.07242339832869081,0.03899721448467967,0.10250696378830083,0.07465181058495822,0.07253481894150418
thorn,0.07242339832869081,0.03899721448467967,0.07409470752089137,0.07465181058495822,0.04902506963788301,0.06183844011142061
trove,0.07242339832869081,0.07465181058495822,0.07409470752089137,0.013927576601671309,0.10250696378830083,0.06752089136490251
bloke,0.017270194986072424,0.06239554317548746,0.07409470752089137,0.019498607242339833,0.10250696378830083,0.05515320334261838
vivid,0.013927576601671309,0.05682451253481894,0.013927576601671309,0.05682451253481894,0.030083565459610027,0.03431754874651811
spill,0.048467966573816156,0.03565459610027855,0.05682451253481894,0.06239554317548746,0.06239554317548746,0.05314763231197771
chant,0.03955431754874652,0.03899721448467967,0.08857938718662953,0.04902506963788301,0.07242339832869081,0.0577158774373259
